"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043406","GO:0043406","positive regulation of MAP kinase activity","8/279","121/14518",0.00232859463199903,0.0362133012725231,0.0299194457790955,"Ceacam1/Tnf/Kit/Htr2a/Edn1/Ptprc/Il1rn/Htr2b",8
"GO:0042742","GO:0042742","defense response to bacterium","10/279","178/14518",0.00234767421264878,0.0363334983632569,0.0300187526694546,"Wfdc18/Mpeg1/Igkc/Serpine1/Lyz2/Camp/Hck/Tnf/Hamp/Cxcl5",10
"GO:0002768","GO:0002768","immune response-regulating cell surface receptor signaling pathway","9/279","149/14518",0.00235727714294487,0.0363334983632569,0.0300187526694546,"Laptm5/Igkc/Kit/Prkcb/Kcnn4/Ptprc/Tyrobp/Lilrb4b/Btla",9
"GO:0048017","GO:0048017","inositol lipid-mediated signaling","9/279","150/14518",0.00246661610280449,0.0375324050148244,0.0310092898835525,"Ncs1/Ceacam1/Cep55/Csf1r/Htr2a/Edn1/Ltk/Htr2b/Ptafr",9
"GO:0001774","GO:0001774","microglial cell activation","4/279","30/14518",0.002467528357376,0.0375324050148244,0.0310092898835525,"Nr1d1/Tnf/C1qa/Tyrobp",4
"GO:1902042","GO:1902042","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","4/279","30/14518",0.002467528357376,0.0375324050148244,0.0310092898835525,"Sfrp2/Serpine1/Faim2/Brca1",4
"GO:0050670","GO:0050670","regulation of lymphocyte proliferation","10/279","180/14518",0.00254658506118623,0.038565751057615,0.0318630408483057,"Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Ptprc/Tyrobp/Gal/Lilrb4b/Btla",10
"GO:0071479","GO:0071479","cellular response to ionizing radiation","6/279","72/14518",0.002580171801992,0.0389045035187316,0.0321429182838546,"Bbc3/Sfrp2/Rad51/Fignl1/Brca1/Hmga2",6
"GO:0006911","GO:0006911","phagocytosis, engulfment","5/279","50/14518",0.00264358866830718,0.0393474914235592,0.0325089150898222,"C3/Igkc/Timd2/Megf10/Alox15",5
"GO:0046850","GO:0046850","regulation of bone remodeling","5/279","50/14518",0.00264358866830718,0.0393474914235592,0.0325089150898222,"Ceacam1/Dlk1/Hamp/Csf1r/Car2",5
"GO:0061028","GO:0061028","establishment of endothelial barrier","5/279","50/14518",0.00264358866830718,0.0393474914235592,0.0325089150898222,"Cldn3/Marveld2/Cldn1/Tnf/Tjp3",5
"GO:0002418","GO:0002418","immune response to tumor cell","3/279","15/14518",0.00269174580788792,0.0393880778977018,0.032542447652991,"Ceacam1/Muc4/Ulbp1",3
"GO:0002888","GO:0002888","positive regulation of myeloid leukocyte mediated immunity","3/279","15/14518",0.00269174580788792,0.0393880778977018,0.032542447652991,"C3/Tyrobp/Ptafr",3
"GO:0007076","GO:0007076","mitotic chromosome condensation","3/279","15/14518",0.00269174580788792,0.0393880778977018,0.032542447652991,"Ncapg/Nusap1/Cdca5",3
"GO:0071801","GO:0071801","regulation of podosome assembly","3/279","15/14518",0.00269174580788792,0.0393880778977018,0.032542447652991,"Lcp1/Hck/Tnf",3
"GO:0002444","GO:0002444","myeloid leukocyte mediated immunity","6/279","73/14518",0.00276686177320785,0.0403171286953143,0.0333100298393266,"C3/Kit/Dnase1l3/Tyrobp/Cxcl5/Ptafr",6
"GO:0001912","GO:0001912","positive regulation of leukocyte mediated cytotoxicity","5/279","51/14518",0.00288572391003,0.0417086351744285,0.0344596931174632,"Ulbp1/Ptprc/Tyrobp/Vav1/Cd1d2",5
"GO:0050804","GO:0050804","modulation of chemical synaptic transmission","17/279","416/14518",0.00289522151976329,0.0417086351744285,0.0344596931174632,"Ncs1/Adcy1/Ppp1r9a/Dlgap1/Tnf/Slc1a1/Kit/Htr2a/Edn1/Prkcb/Car2/Lrrtm1/Mmp9/Tyrobp/P2rx2/Rims3/Mylk2",17
"GO:0042113","GO:0042113","B cell activation","11/279","214/14518",0.00289843745012609,0.0417086351744285,0.0344596931174632,"Laptm5/H2-Ab1/Igkc/Igkj5/Cd74/Kit/Cd70/Prkcb/Ptprc/Tyrobp/Btla",11
"GO:0044773","GO:0044773","mitotic DNA damage checkpoint signaling","6/279","74/14518",0.00296349120926467,0.0421986219478048,0.0348645204097386,"Ticrr/Cdk1/D7Ertd443e/Plk1/Brca1/Hmga2",6
"GO:0099177","GO:0099177","regulation of trans-synaptic signaling","17/279","417/14518",0.00296712393990907,0.0421986219478048,0.0348645204097386,"Ncs1/Adcy1/Ppp1r9a/Dlgap1/Tnf/Slc1a1/Kit/Htr2a/Edn1/Prkcb/Car2/Lrrtm1/Mmp9/Tyrobp/P2rx2/Rims3/Mylk2",17
"GO:0051588","GO:0051588","regulation of neurotransmitter transport","7/279","99/14518",0.00296899185561256,0.0421986219478048,0.0348645204097386,"Ncs1/Adcy1/Ppp1r9a/Htr2a/Prkcb/P2rx2/Rims3",7
"GO:0019221","GO:0019221","cytokine-mediated signaling pathway","14/279","313/14518",0.00300172393911682,0.0424897086565597,0.0351050163792738,"Csf1/Ceacam1/Laptm5/Cd74/Cxcl2/Tnf/Slc1a1/Kit/Cd70/Csf1r/Edn1/Ptprc/Cxcl5/Il1rn",14
"GO:0007186","GO:0007186","G protein-coupled receptor signaling pathway","18/279","454/14518",0.0030406292277166,0.042865455941956,0.0354154589552614,"Ecrg4/C3/Rgs1/Adcy1/Dgkg/Htr2a/Edn1/Adm2/Olfr1033/Rgs8/Car2/Gal/Npw/Mchr1/Vav1/Adgrf3/Htr2b/Ptafr",18
"GO:0036230","GO:0036230","granulocyte activation","4/279","32/14518",0.00314197528971045,0.044065236479296,0.036406718174177,"Camp/Dnase1l3/Tyrobp/Ptafr",4
"GO:0007600","GO:0007600","sensory perception","15/279","349/14518",0.00315114724534758,0.044065236479296,0.036406718174177,"Gjb4/Gpr179/Marveld2/Gjb6/Ctss/Gjb2/Kit/Htr2a/Atp6v1b1/Edn1/Olfr1033/Cryaa/Il1rn/Ptafr/P2rx2",15
"GO:0006936","GO:0006936","muscle contraction","12/279","249/14518",0.00322498871960937,0.044745671419329,0.0369688938272973,"Ccn2/Scn5a/Pkp2/Kcne1l/Kit/Htr2a/Edn1/Myom2/Htr2b/Ptafr/P2rx2/Mylk2",12
"GO:0071902","GO:0071902","positive regulation of protein serine/threonine kinase activity","10/279","186/14518",0.00322561068478439,0.044745671419329,0.0369688938272973,"Ceacam1/Tnf/Kit/Csf1r/Htr2a/Edn1/Ptprc/Il1rn/Htr2b/Hmga2",10
"GO:0014075","GO:0014075","response to amine","3/279","16/14518",0.00326619817587281,0.0451281883423383,0.0372849294809217,"Slc1a1/Edn1/Htr2b",3
"GO:0044057","GO:0044057","regulation of system process","19/279","494/14518",0.00328616524929524,0.0452238931926821,0.0373640008712683,"Ecrg4/Lif/Ccn2/Scn5a/Pkp2/Abcg5/Ctss/Kcne1l/Dlgap1/Slc1a1/Kit/Hamp/Htr2a/Edn1/Adm2/Faah/Gal/Ptafr/Mylk2",19
"GO:0002790","GO:0002790","peptide secretion","11/279","218/14518",0.00333936739298477,0.0457744115370403,0.0378188393746809,"Ecrg4/Lif/Nr1d1/Cd74/Doc2b/Tnf/Trh/Edn1/Trpm2/Il1rn/Hmga2",11
"GO:0050900","GO:0050900","leukocyte migration","13/279","285/14518",0.00354253511002504,0.0483681565416017,0.0399617926626115,"Csf1/Serpine1/Cd74/Cxcl2/Tnf/Kit/Csf1r/Edn1/Trpm2/Mmp9/Vav1/Cxcl5/Ptafr",13
"GO:0003013","GO:0003013","circulatory system process","17/279","425/14518",0.00359758695947303,0.0489271826488332,0.0404236602835318,"Ccn2/Ceacam1/Scn5a/Ocln/Pkp2/Slc5a1/Kcne1l/Slc1a1/Tjp3/Htr2a/Edn1/Adm2/Ncf2/Faah/Htr2b/Ptafr/P2rx2",17
"GO:0071478","GO:0071478","cellular response to radiation","9/279","159/14518",0.00364262542953166,0.0493461913656867,0.0407698454736233,"Bbc3/Sfrp2/Pbk/Rad51/Aurkb/Fignl1/Mmp9/Brca1/Hmga2",9
"GO:0050868","GO:0050868","negative regulation of T cell activation","7/279","103/14518",0.00370425347664608,0.0498445176374433,0.0411815628632067,"Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Lilrb4b/Btla",7
"GO:0032663","GO:0032663","regulation of interleukin-2 production","5/279","54/14518",0.0037081561564188,0.0498445176374433,0.0411815628632067,"Ceacam1/Laptm5/Cd83/Ptprc/Lilrb4b",5
